Win64
PlayerPath?
E:/Desktop/be proj/TUBG.exe
12becfd30bd0ca089a8b1b823e0386ab Assembly-CSharp.dll:.AnimatorDisableHelper
feddcd790de25188332eced869de8177 Assembly-CSharp.dll:.CameraStable
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AlphaButtonClickMask
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
dbe0241921e56d50426259d8b02d389c Assembly-CSharp.dll:.TerrainTool
c3d9aefdd3cd32b629c654318516864f Assembly-CSharp.dll:.EasyAudioUtility_SceneManager
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
c933b2cffdb9d1429a103e9d63c523ef Assembly-CSharp.dll:UnityStandardAssets.Utility.DynamicShadowSettings
96539fd6feebcbc9da75ce005fd446a9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.NoiseAndGrain
03b9ef2ed536e8d6280069f2195174da Assembly-CSharp.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
daa6a65fb0f785335ff43e9998133a34 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.Mudguard
5218e4485bca937db169786437130c95 Assembly-CSharp.dll:.ColliderCheck
07262d39c3e0a4e1e3090cd31756f045 Assembly-CSharp.dll:.TerrainComposerRuntime
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
a909505c7e9870f1ee552a40f203397a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarAudio
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
a8c33406fd5a44e89bd47fea3b45028f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionRamp
f080a86a4a939dd08c0cc4f4f05e1e4e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Grayscale
172cfdd977ca8a6f32932932c2f0d2ee Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.SepiaTone
3bd301965190e77c3822602bd15d95bb Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Twirl
3bd301965190e77c3822602bd15d95bb Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Vortex
b9048d3760274b9fd3dc94b75b3d0f96 Assembly-CSharp.dll:UnityStandardAssets.Effects.WaterHoseParticles
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EndGame
c5bbb5c4b020d95f6395b3448c0eddcc Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
323ef9904ec6149348cdcc45975c0dbe Assembly-CSharp.dll:UnityStandardAssets.Effects.SmokeParticles
49dcb3939f87870ac10cf1f8fcdfb35e Assembly-CSharp.dll:UnityStandardAssets.Utility.FollowTarget
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.NewBehaviourScript
cbb345bec2d8bccab935c139cbce8216 Assembly-CSharp.dll:.LoadSlotIdentifier
d7b1c467ee1e68ebb4526a1e2e1d21ee Assembly-CSharp.dll:.OptionsController_Game
219ec6059796d8951d2adcd8505d0dc2 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
a8cd58c1680eb5251e5604e560cf89e9 Assembly-CSharp.dll:UnityStandardAssets.Utility.TimedObjectDestructor
25aa1fb83bcd03353ab217f634155dcf Assembly-CSharp.dll:.OptionsController_Graphics
c66a9855a98606013fdf2d79d66b1d8f Assembly-CSharp.dll:.PlayerController
039fcd336a9ab6a13689c0a632309227 Assembly-CSharp.dll:EIU.EasyInputUtility
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ListTabsButton
44c2d3bd57c3d764412e06815f612aa3 Assembly-CSharp.dll:UnityStandardAssets.Effects.Explosive
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DropdownSubMenu
34665528cf8da97e082a230c8afb96c6 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.DepthOfFieldDeprecated
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Fader
e7db59b197afb48abf3e1ec6b52cee76 Assembly-CSharp.dll:.LevelSelectItem
c8533c9804499b27f7c31b277d275f91 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Fisheye
276512c5f13052f03958ce437583cde8 Assembly-CSharp.dll:.LevelSelectManager
10d87a2314e0aa18946cbde23d547093 Assembly-CSharp.dll:EIU.EIU_DebugWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.End
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.Utility.FPSCounter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TerrainFoliage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
26cc1e3b1181753b91006a09bcd4e175 Assembly-CSharp.dll:.SwitchToMainPanels
270bc4550778a1f5d6260bae8f25d706 Assembly-CSharp.dll:.ToggleManager
8ccce45a027cfbb02441998345f2c121 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.EdgeDetection
5c61bc98f34c43ee4216ce997d074c4a Assembly-CSharp.dll:.RadialSlider
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
63889984bc994e4168cd8d474b2f019d Assembly-CSharp.dll:.ListTabsManager
10d40c4c007ed0fe1a397ef11ee530fa Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionLookup
1152f0e27b83d3b9e32ee80bed4ff5a7 Assembly-CSharp.dll:.GenomeVisualization
fe860bca3af34ada8c7aacd7de921d86 Assembly-CSharp.dll:.CarSensors
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CanvasOutput
3805bfd9b86091a683e28e3e7d7d4eb8 Assembly-CSharp.dll:.SliderManager
e7ba1c5ae3b9d530b1bd9128dbd942c8 Assembly-CSharp.dll:.MainMenu_KeyboardController
83dffc789cd416ac4ef1fc44f3423e35 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Tonemapping
fcbd981103b50d047d711efa60acc2e7 Assembly-CSharp.dll:.Actor
2ad4f7c48d68893d4abecbda876b5450 Assembly-CSharp.dll:.TooltipManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.FriendsPanelManager
83266b503f16cf8325cda781add44cf0 Assembly-CSharp.dll:.SaveGameUI
555e6cb7c2419b1dd9e9c20f1a0e6bcc Assembly-CSharp.dll:.EasyAudioUtility
47cd05cf11ce8beb2fd9a1522f58f5ec Assembly-CSharp.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
596bd15c74666f7f2d4eb29ba356f810 Assembly-CSharp.dll:.BrightnessEffect
